TeamA,TeamB,TeamA_Win_Prob
1112,1114,0.5
1112,1122,0.5
1112,1124,0.5
1112,1138,0.5
1112,1139,0.5
1112,1143,0.5
1112,1151,0.5
1112,1153,0.5
1112,1160,0.5
1112,1163,0.5
1112,1167,0.5
1112,1173,0.5
1112,1181,0.5
1112,1192,0.5
1112,1195,0.5
1112,1201,0.5
1112,1211,0.5
1112,1214,0.5
1112,1218,0.5
1112,1221,0.5
1112,1231,0.5
1112,1233,0.5
1112,1234,0.5
1112,1235,0.5
1112,1242,0.5
1112,1246,0.5
1112,1268,0.5
1112,1274,0.5
1112,1276,0.5
1112,1277,0.5
1112,1292,0.5
1112,1314,0.5
1112,1320,0.5
1112,1323,0.5
1112,1328,0.5
1112,1332,0.5
1112,1333,0.5
1112,1338,0.5
1112,1344,0.5
1112,1345,0.5
1112,1355,0.5
1112,1371,0.5
1112,1372,0.5
1112,1380,0.5
1112,1386,0.5
1112,1392,0.5
1112,1393,0.5
1112,1396,0.5
1112,1400,0.5
1112,1401,0.5
1112,1403,0.5
1112,1409,0.5
1112,1421,0.5
1112,1423,0.5
1112,1425,0.5
1112,1428,0.5
1112,1433,0.5
1112,1435,0.5
1112,1437,0.5
1112,1438,0.5
1112,1451,0.5
1112,1452,0.5
1112,1453,0.5
1112,1455,0.5
1112,1458,0.5
1112,1462,0.5
1112,1463,0.5
1114,1122,0.5
1114,1124,0.5
1114,1138,0.5
1114,1139,0.5
1114,1143,0.5
1114,1151,0.5
1114,1153,0.5
1114,1160,0.5
1114,1163,0.5
1114,1167,0.5
1114,1173,0.5
1114,1181,0.5
1114,1192,0.5
1114,1195,0.5
1114,1201,0.5
1114,1211,0.5
1114,1214,0.5
1114,1218,0.5
1114,1221,0.5
1114,1231,0.5
1114,1233,0.5
1114,1234,0.5
1114,1235,0.5
1114,1242,0.5
1114,1246,0.5
1114,1268,0.5
1114,1274,0.5
1114,1276,0.5
1114,1277,0.5
1114,1292,0.5
1114,1314,0.5
1114,1320,0.5
1114,1323,0.5
1114,1328,0.5
1114,1332,0.5
1114,1333,0.5
1114,1338,0.5
1114,1344,0.5
1114,1345,0.5
1114,1355,0.5
1114,1371,0.5
1114,1372,0.5
1114,1380,0.5
1114,1386,0.5
1114,1392,0.5
1114,1393,0.5
1114,1396,0.5
1114,1400,0.5
1114,1401,0.5
1114,1403,0.5
1114,1409,0.5
1114,1421,0.5
1114,1423,0.5
1114,1425,0.5
1114,1428,0.5
1114,1433,0.5
1114,1435,0.5
1114,1437,0.5
1114,1438,0.5
1114,1451,0.5
1114,1452,0.5
1114,1453,0.5
1114,1455,0.5
1114,1458,0.5
1114,1462,0.5
1114,1463,0.5
1122,1124,0.5
1122,1138,0.5
1122,1139,0.5
1122,1143,0.5
1122,1151,0.5
1122,1153,0.5
1122,1160,0.5
1122,1163,0.5
1122,1167,0.5
1122,1173,0.5
1122,1181,0.5
1122,1192,0.5
1122,1195,0.5
1122,1201,0.5
1122,1211,0.5
1122,1214,0.5
1122,1218,0.5
1122,1221,0.5
1122,1231,0.5
1122,1233,0.5
1122,1234,0.5
1122,1235,0.5
1122,1242,0.5
1122,1246,0.5
1122,1268,0.5
1122,1274,0.5
1122,1276,0.5
1122,1277,0.5
1122,1292,0.5
1122,1314,0.5
1122,1320,0.5
1122,1323,0.5
1122,1328,0.5
1122,1332,0.5
1122,1333,0.5
1122,1338,0.5
1122,1344,0.5
1122,1345,0.5
1122,1355,0.5
1122,1371,0.5
1122,1372,0.5
1122,1380,0.5
1122,1386,0.5
1122,1392,0.5
1122,1393,0.5
1122,1396,0.5
1122,1400,0.5
1122,1401,0.5
1122,1403,0.5
1122,1409,0.5
1122,1421,0.5
1122,1423,0.5
1122,1425,0.5
1122,1428,0.5
1122,1433,0.5
1122,1435,0.5
1122,1437,0.5
1122,1438,0.5
1122,1451,0.5
1122,1452,0.5
1122,1453,0.5
1122,1455,0.5
1122,1458,0.5
1122,1462,0.5
1122,1463,0.5
1124,1138,0.5
1124,1139,0.5
1124,1143,0.5
1124,1151,0.5
1124,1153,0.5
1124,1160,0.5
1124,1163,0.5
1124,1167,0.5
1124,1173,0.5
1124,1181,0.5
1124,1192,0.5
1124,1195,0.5
1124,1201,0.5
1124,1211,0.5
1124,1214,0.5
1124,1218,0.5
1124,1221,0.5
1124,1231,0.5
1124,1233,0.5
1124,1234,0.5
1124,1235,0.5
1124,1242,0.5
1124,1246,0.5
1124,1268,0.5
1124,1274,0.5
1124,1276,0.5
1124,1277,0.5
1124,1292,0.5
1124,1314,0.5
1124,1320,0.5
1124,1323,0.5
1124,1328,0.5
1124,1332,0.5
1124,1333,0.5
1124,1338,0.5
1124,1344,0.5
1124,1345,0.5
1124,1355,0.5
1124,1371,0.5
1124,1372,0.5
1124,1380,0.5
1124,1386,0.5
1124,1392,0.5
1124,1393,0.5
1124,1396,0.5
1124,1400,0.5
1124,1401,0.5
1124,1403,0.5
1124,1409,0.5
1124,1421,0.5
1124,1423,0.5
1124,1425,0.5
1124,1428,0.5
1124,1433,0.5
1124,1435,0.5
1124,1437,0.5
1124,1438,0.5
1124,1451,0.5
1124,1452,0.5
1124,1453,0.5
1124,1455,0.5
1124,1458,0.5
1124,1462,0.5
1124,1463,0.5
1138,1139,0.5
1138,1143,0.5
1138,1151,0.5
1138,1153,0.5
1138,1160,0.5
1138,1163,0.5
1138,1167,0.5
1138,1173,0.5
1138,1181,0.5
1138,1192,0.5
1138,1195,0.5
1138,1201,0.5
1138,1211,0.5
1138,1214,0.5
1138,1218,0.5
1138,1221,0.5
1138,1231,0.5
1138,1233,0.5
1138,1234,0.5
1138,1235,0.5
1138,1242,0.5
1138,1246,0.5
1138,1268,0.5
1138,1274,0.5
1138,1276,0.5
1138,1277,0.5
1138,1292,0.5
1138,1314,0.5
1138,1320,0.5
1138,1323,0.5
1138,1328,0.5
1138,1332,0.5
1138,1333,0.5
1138,1338,0.5
1138,1344,0.5
1138,1345,0.5
1138,1355,0.5
1138,1371,0.5
1138,1372,0.5
1138,1380,0.5
1138,1386,0.5
1138,1392,0.5
1138,1393,0.5
1138,1396,0.5
1138,1400,0.5
1138,1401,0.5
1138,1403,0.5
1138,1409,0.5
1138,1421,0.5
1138,1423,0.5
1138,1425,0.5
1138,1428,0.5
1138,1433,0.5
1138,1435,0.5
1138,1437,0.5
1138,1438,0.5
1138,1451,0.5
1138,1452,0.5
1138,1453,0.5
1138,1455,0.5
1138,1458,0.5
1138,1462,0.5
1138,1463,0.5
1139,1143,0.5
1139,1151,0.5
1139,1153,0.5
1139,1160,0.5
1139,1163,0.5
1139,1167,0.5
1139,1173,0.5
1139,1181,0.5
1139,1192,0.5
1139,1195,0.5
1139,1201,0.5
1139,1211,0.5
1139,1214,0.5
1139,1218,0.5
1139,1221,0.5
1139,1231,0.5
1139,1233,0.5
1139,1234,0.5
1139,1235,0.5
1139,1242,0.5
1139,1246,0.5
1139,1268,0.5
1139,1274,0.5
1139,1276,0.5
1139,1277,0.5
1139,1292,0.5
1139,1314,0.5
1139,1320,0.5
1139,1323,0.5
1139,1328,0.5
1139,1332,0.5
1139,1333,0.5
1139,1338,0.5
1139,1344,0.5
1139,1345,0.5
1139,1355,0.5
1139,1371,0.5
1139,1372,0.5
1139,1380,0.5
1139,1386,0.5
1139,1392,0.5
1139,1393,0.5
1139,1396,0.5
1139,1400,0.5
1139,1401,0.5
1139,1403,0.5
1139,1409,0.5
1139,1421,0.5
1139,1423,0.5
1139,1425,0.5
1139,1428,0.5
1139,1433,0.5
1139,1435,0.5
1139,1437,0.5
1139,1438,0.5
1139,1451,0.5
1139,1452,0.5
1139,1453,0.5
1139,1455,0.5
1139,1458,0.5
1139,1462,0.5
1139,1463,0.5
1143,1151,0.5
1143,1153,0.5
1143,1160,0.5
1143,1163,0.5
1143,1167,0.5
1143,1173,0.5
1143,1181,0.5
1143,1192,0.5
1143,1195,0.5
1143,1201,0.5
1143,1211,0.5
1143,1214,0.5
1143,1218,0.5
1143,1221,0.5
1143,1231,0.5
1143,1233,0.5
1143,1234,0.5
1143,1235,0.5
1143,1242,0.5
1143,1246,0.5
1143,1268,0.5
1143,1274,0.5
1143,1276,0.5
1143,1277,0.5
1143,1292,0.5
1143,1314,0.5
1143,1320,0.5
1143,1323,0.5
1143,1328,0.5
1143,1332,0.5
1143,1333,0.5
1143,1338,0.5
1143,1344,0.5
1143,1345,0.5
1143,1355,0.5
1143,1371,0.5
1143,1372,0.5
1143,1380,0.5
1143,1386,0.5
1143,1392,0.5
1143,1393,0.5
1143,1396,0.5
1143,1400,0.5
1143,1401,0.5
1143,1403,0.5
1143,1409,0.5
1143,1421,0.5
1143,1423,0.5
1143,1425,0.5
1143,1428,0.5
1143,1433,0.5
1143,1435,0.5
1143,1437,0.5
1143,1438,0.5
1143,1451,0.5
1143,1452,0.5
1143,1453,0.5
1143,1455,0.5
1143,1458,0.5
1143,1462,0.5
1143,1463,0.5
1151,1153,0.5
1151,1160,0.5
1151,1163,0.5
1151,1167,0.5
1151,1173,0.5
1151,1181,0.5
1151,1192,0.5
1151,1195,0.5
1151,1201,0.5
1151,1211,0.5
1151,1214,0.5
1151,1218,0.5
1151,1221,0.5
1151,1231,0.5
1151,1233,0.5
1151,1234,0.5
1151,1235,0.5
1151,1242,0.5
1151,1246,0.5
1151,1268,0.5
1151,1274,0.5
1151,1276,0.5
1151,1277,0.5
1151,1292,0.5
1151,1314,0.5
1151,1320,0.5
1151,1323,0.5
1151,1328,0.5
1151,1332,0.5
1151,1333,0.5
1151,1338,0.5
1151,1344,0.5
1151,1345,0.5
1151,1355,0.5
1151,1371,0.5
1151,1372,0.5
1151,1380,0.5
1151,1386,0.5
1151,1392,0.5
1151,1393,0.5
1151,1396,0.5
1151,1400,0.5
1151,1401,0.5
1151,1403,0.5
1151,1409,0.5
1151,1421,0.5
1151,1423,0.5
1151,1425,0.5
1151,1428,0.5
1151,1433,0.5
1151,1435,0.5
1151,1437,0.5
1151,1438,0.5
1151,1451,0.5
1151,1452,0.5
1151,1453,0.5
1151,1455,0.5
1151,1458,0.5
1151,1462,0.5
1151,1463,0.5
1153,1160,0.5
1153,1163,0.5
1153,1167,0.5
1153,1173,0.5
1153,1181,0.5
1153,1192,0.5
1153,1195,0.5
1153,1201,0.5
1153,1211,0.5
1153,1214,0.5
1153,1218,0.5
1153,1221,0.5
1153,1231,0.5
1153,1233,0.5
1153,1234,0.5
1153,1235,0.5
1153,1242,0.5
1153,1246,0.5
1153,1268,0.5
1153,1274,0.5
1153,1276,0.5
1153,1277,0.5
1153,1292,0.5
1153,1314,0.5
1153,1320,0.5
1153,1323,0.5
1153,1328,0.5
1153,1332,0.5
1153,1333,0.5
1153,1338,0.5
1153,1344,0.5
1153,1345,0.5
1153,1355,0.5
1153,1371,0.5
1153,1372,0.5
1153,1380,0.5
1153,1386,0.5
1153,1392,0.5
1153,1393,0.5
1153,1396,0.5
1153,1400,0.5
1153,1401,0.5
1153,1403,0.5
1153,1409,0.5
1153,1421,0.5
1153,1423,0.5
1153,1425,0.5
1153,1428,0.5
1153,1433,0.5
1153,1435,0.5
1153,1437,0.5
1153,1438,0.5
1153,1451,0.5
1153,1452,0.5
1153,1453,0.5
1153,1455,0.5
1153,1458,0.5
1153,1462,0.5
1153,1463,0.5
1160,1163,0.5
1160,1167,0.5
1160,1173,0.5
1160,1181,0.5
1160,1192,0.5
1160,1195,0.5
1160,1201,0.5
1160,1211,0.5
1160,1214,0.5
1160,1218,0.5
1160,1221,0.5
1160,1231,0.5
1160,1233,0.5
1160,1234,0.5
1160,1235,0.5
1160,1242,0.5
1160,1246,0.5
1160,1268,0.5
1160,1274,0.5
1160,1276,0.5
1160,1277,0.5
1160,1292,0.5
1160,1314,0.5
1160,1320,0.5
1160,1323,0.5
1160,1328,0.5
1160,1332,0.5
1160,1333,0.5
1160,1338,0.5
1160,1344,0.5
1160,1345,0.5
1160,1355,0.5
1160,1371,0.5
1160,1372,0.5
1160,1380,0.5
1160,1386,0.5
1160,1392,0.5
1160,1393,0.5
1160,1396,0.5
1160,1400,0.5
1160,1401,0.5
1160,1403,0.5
1160,1409,0.5
1160,1421,0.5
1160,1423,0.5
1160,1425,0.5
1160,1428,0.5
1160,1433,0.5
1160,1435,0.5
1160,1437,0.5
1160,1438,0.5
1160,1451,0.5
1160,1452,0.5
1160,1453,0.5
1160,1455,0.5
1160,1458,0.5
1160,1462,0.5
1160,1463,0.5
1163,1167,0.5
1163,1173,0.5
1163,1181,0.5
1163,1192,0.5
1163,1195,0.5
1163,1201,0.5
1163,1211,0.5
1163,1214,0.5
1163,1218,0.5
1163,1221,0.5
1163,1231,0.5
1163,1233,0.5
1163,1234,0.5
1163,1235,0.5
1163,1242,0.5
1163,1246,0.5
1163,1268,0.5
1163,1274,0.5
1163,1276,0.5
1163,1277,0.5
1163,1292,0.5
1163,1314,0.5
1163,1320,0.5
1163,1323,0.5
1163,1328,0.5
1163,1332,0.5
1163,1333,0.5
1163,1338,0.5
1163,1344,0.5
1163,1345,0.5
1163,1355,0.5
1163,1371,0.5
1163,1372,0.5
1163,1380,0.5
1163,1386,0.5
1163,1392,0.5
1163,1393,0.5
1163,1396,0.5
1163,1400,0.5
1163,1401,0.5
1163,1403,0.5
1163,1409,0.5
1163,1421,0.5
1163,1423,0.5
1163,1425,0.5
1163,1428,0.5
1163,1433,0.5
1163,1435,0.5
1163,1437,0.5
1163,1438,0.5
1163,1451,0.5
1163,1452,0.5
1163,1453,0.5
1163,1455,0.5
1163,1458,0.5
1163,1462,0.5
1163,1463,0.5
1167,1173,0.5
1167,1181,0.5
1167,1192,0.5
1167,1195,0.5
1167,1201,0.5
1167,1211,0.5
1167,1214,0.5
1167,1218,0.5
1167,1221,0.5
1167,1231,0.5
1167,1233,0.5
1167,1234,0.5
1167,1235,0.5
1167,1242,0.5
1167,1246,0.5
1167,1268,0.5
1167,1274,0.5
1167,1276,0.5
1167,1277,0.5
1167,1292,0.5
1167,1314,0.5
1167,1320,0.5
1167,1323,0.5
1167,1328,0.5
1167,1332,0.5
1167,1333,0.5
1167,1338,0.5
1167,1344,0.5
1167,1345,0.5
1167,1355,0.5
1167,1371,0.5
1167,1372,0.5
1167,1380,0.5
1167,1386,0.5
1167,1392,0.5
1167,1393,0.5
1167,1396,0.5
1167,1400,0.5
1167,1401,0.5
1167,1403,0.5
1167,1409,0.5
1167,1421,0.5
1167,1423,0.5
1167,1425,0.5
1167,1428,0.5
1167,1433,0.5
1167,1435,0.5
1167,1437,0.5
1167,1438,0.5
1167,1451,0.5
1167,1452,0.5
1167,1453,0.5
1167,1455,0.5
1167,1458,0.5
1167,1462,0.5
1167,1463,0.5
1173,1181,0.5
1173,1192,0.5
1173,1195,0.5
1173,1201,0.5
1173,1211,0.5
1173,1214,0.5
1173,1218,0.5
1173,1221,0.5
1173,1231,0.5
1173,1233,0.5
1173,1234,0.5
1173,1235,0.5
1173,1242,0.5
1173,1246,0.5
1173,1268,0.5
1173,1274,0.5
1173,1276,0.5
1173,1277,0.5
1173,1292,0.5
1173,1314,0.5
1173,1320,0.5
1173,1323,0.5
1173,1328,0.5
1173,1332,0.5
1173,1333,0.5
1173,1338,0.5
1173,1344,0.5
1173,1345,0.5
1173,1355,0.5
1173,1371,0.5
1173,1372,0.5
1173,1380,0.5
1173,1386,0.5
1173,1392,0.5
1173,1393,0.5
1173,1396,0.5
1173,1400,0.5
1173,1401,0.5
1173,1403,0.5
1173,1409,0.5
1173,1421,0.5
1173,1423,0.5
1173,1425,0.5
1173,1428,0.5
1173,1433,0.5
1173,1435,0.5
1173,1437,0.5
1173,1438,0.5
1173,1451,0.5
1173,1452,0.5
1173,1453,0.5
1173,1455,0.5
1173,1458,0.5
1173,1462,0.5
1173,1463,0.5
1181,1192,0.5
1181,1195,0.5
1181,1201,0.5
1181,1211,0.5
1181,1214,0.5
1181,1218,0.5
1181,1221,0.5
1181,1231,0.5
1181,1233,0.5
1181,1234,0.5
1181,1235,0.5
1181,1242,0.5
1181,1246,0.5
1181,1268,0.5
1181,1274,0.5
1181,1276,0.5
1181,1277,0.5
1181,1292,0.5
1181,1314,0.5
1181,1320,0.5
1181,1323,0.5
1181,1328,0.5
1181,1332,0.5
1181,1333,0.5
1181,1338,0.5
1181,1344,0.5
1181,1345,0.5
1181,1355,0.5
1181,1371,0.5
1181,1372,0.5
1181,1380,0.5
1181,1386,0.5
1181,1392,0.5
1181,1393,0.5
1181,1396,0.5
1181,1400,0.5
1181,1401,0.5
1181,1403,0.5
1181,1409,0.5
1181,1421,0.5
1181,1423,0.5
1181,1425,0.5
1181,1428,0.5
1181,1433,0.5
1181,1435,0.5
1181,1437,0.5
1181,1438,0.5
1181,1451,0.5
1181,1452,0.5
1181,1453,0.5
1181,1455,0.5
1181,1458,0.5
1181,1462,0.5
1181,1463,0.5
1192,1195,0.5
1192,1201,0.5
1192,1211,0.5
1192,1214,0.5
1192,1218,0.5
1192,1221,0.5
1192,1231,0.5
1192,1233,0.5
1192,1234,0.5
1192,1235,0.5
1192,1242,0.5
1192,1246,0.5
1192,1268,0.5
1192,1274,0.5
1192,1276,0.5
1192,1277,0.5
1192,1292,0.5
1192,1314,0.5
1192,1320,0.5
1192,1323,0.5
1192,1328,0.5
1192,1332,0.5
1192,1333,0.5
1192,1338,0.5
1192,1344,0.5
1192,1345,0.5
1192,1355,0.5
1192,1371,0.5
1192,1372,0.5
1192,1380,0.5
1192,1386,0.5
1192,1392,0.5
1192,1393,0.5
1192,1396,0.5
1192,1400,0.5
1192,1401,0.5
1192,1403,0.5
1192,1409,0.5
1192,1421,0.5
1192,1423,0.5
1192,1425,0.5
1192,1428,0.5
1192,1433,0.5
1192,1435,0.5
1192,1437,0.5
1192,1438,0.5
1192,1451,0.5
1192,1452,0.5
1192,1453,0.5
1192,1455,0.5
1192,1458,0.5
1192,1462,0.5
1192,1463,0.5
1195,1201,0.5
1195,1211,0.5
1195,1214,0.5
1195,1218,0.5
1195,1221,0.5
1195,1231,0.5
1195,1233,0.5
1195,1234,0.5
1195,1235,0.5
1195,1242,0.5
1195,1246,0.5
1195,1268,0.5
1195,1274,0.5
1195,1276,0.5
1195,1277,0.5
1195,1292,0.5
1195,1314,0.5
1195,1320,0.5
1195,1323,0.5
1195,1328,0.5
1195,1332,0.5
1195,1333,0.5
1195,1338,0.5
1195,1344,0.5
1195,1345,0.5
1195,1355,0.5
1195,1371,0.5
1195,1372,0.5
1195,1380,0.5
1195,1386,0.5
1195,1392,0.5
1195,1393,0.5
1195,1396,0.5
1195,1400,0.5
1195,1401,0.5
1195,1403,0.5
1195,1409,0.5
1195,1421,0.5
1195,1423,0.5
1195,1425,0.5
1195,1428,0.5
1195,1433,0.5
1195,1435,0.5
1195,1437,0.5
1195,1438,0.5
1195,1451,0.5
1195,1452,0.5
1195,1453,0.5
1195,1455,0.5
1195,1458,0.5
1195,1462,0.5
1195,1463,0.5
1201,1211,0.5
1201,1214,0.5
1201,1218,0.5
1201,1221,0.5
1201,1231,0.5
1201,1233,0.5
1201,1234,0.5
1201,1235,0.5
1201,1242,0.5
1201,1246,0.5
1201,1268,0.5
1201,1274,0.5
1201,1276,0.5
1201,1277,0.5
1201,1292,0.5
1201,1314,0.5
1201,1320,0.5
1201,1323,0.5
1201,1328,0.5
1201,1332,0.5
1201,1333,0.5
1201,1338,0.5
1201,1344,0.5
1201,1345,0.5
1201,1355,0.5
1201,1371,0.5
1201,1372,0.5
1201,1380,0.5
1201,1386,0.5
1201,1392,0.5
1201,1393,0.5
1201,1396,0.5
1201,1400,0.5
1201,1401,0.5
1201,1403,0.5
1201,1409,0.5
1201,1421,0.5
1201,1423,0.5
1201,1425,0.5
1201,1428,0.5
1201,1433,0.5
1201,1435,0.5
1201,1437,0.5
1201,1438,0.5
1201,1451,0.5
1201,1452,0.5
1201,1453,0.5
1201,1455,0.5
1201,1458,0.5
1201,1462,0.5
1201,1463,0.5
1211,1214,0.5
1211,1218,0.5
1211,1221,0.5
1211,1231,0.5
1211,1233,0.5
1211,1234,0.5
1211,1235,0.5
1211,1242,0.5
1211,1246,0.5
1211,1268,0.5
1211,1274,0.5
1211,1276,0.5
1211,1277,0.5
1211,1292,0.5
1211,1314,0.5
1211,1320,0.5
1211,1323,0.5
1211,1328,0.5
1211,1332,0.5
1211,1333,0.5
1211,1338,0.5
1211,1344,0.5
1211,1345,0.5
1211,1355,0.5
1211,1371,0.5
1211,1372,0.5
1211,1380,0.5
1211,1386,0.5
1211,1392,0.5
1211,1393,0.5
1211,1396,0.5
1211,1400,0.5
1211,1401,0.5
1211,1403,0.5
1211,1409,0.5
1211,1421,0.5
1211,1423,0.5
1211,1425,0.5
1211,1428,0.5
1211,1433,0.5
1211,1435,0.5
1211,1437,0.5
1211,1438,0.5
1211,1451,0.5
1211,1452,0.5
1211,1453,0.5
1211,1455,0.5
1211,1458,0.5
1211,1462,0.5
1211,1463,0.5
1214,1218,0.5
1214,1221,0.5
1214,1231,0.5
1214,1233,0.5
1214,1234,0.5
1214,1235,0.5
1214,1242,0.5
1214,1246,0.5
1214,1268,0.5
1214,1274,0.5
1214,1276,0.5
1214,1277,0.5
1214,1292,0.5
1214,1314,0.5
1214,1320,0.5
1214,1323,0.5
1214,1328,0.5
1214,1332,0.5
1214,1333,0.5
1214,1338,0.5
1214,1344,0.5
1214,1345,0.5
1214,1355,0.5
1214,1371,0.5
1214,1372,0.5
1214,1380,0.5
1214,1386,0.5
1214,1392,0.5
1214,1393,0.5
1214,1396,0.5
1214,1400,0.5
1214,1401,0.5
1214,1403,0.5
1214,1409,0.5
1214,1421,0.5
1214,1423,0.5
1214,1425,0.5
1214,1428,0.5
1214,1433,0.5
1214,1435,0.5
1214,1437,0.5
1214,1438,0.5
1214,1451,0.5
1214,1452,0.5
1214,1453,0.5
1214,1455,0.5
1214,1458,0.5
1214,1462,0.5
1214,1463,0.5
1218,1221,0.5
1218,1231,0.5
1218,1233,0.5
1218,1234,0.5
1218,1235,0.5
1218,1242,0.5
1218,1246,0.5
1218,1268,0.5
1218,1274,0.5
1218,1276,0.5
1218,1277,0.5
1218,1292,0.5
1218,1314,0.5
1218,1320,0.5
1218,1323,0.5
1218,1328,0.5
1218,1332,0.5
1218,1333,0.5
1218,1338,0.5
1218,1344,0.5
1218,1345,0.5
1218,1355,0.5
1218,1371,0.5
1218,1372,0.5
1218,1380,0.5
1218,1386,0.5
1218,1392,0.5
1218,1393,0.5
1218,1396,0.5
1218,1400,0.5
1218,1401,0.5
1218,1403,0.5
1218,1409,0.5
1218,1421,0.5
1218,1423,0.5
1218,1425,0.5
