,Season,TeamID,ConfAbbrev
9835,2016,1101,southland
9836,2016,1102,mwc
9837,2016,1103,mac
9838,2016,1104,sec
9839,2016,1105,swac
9840,2016,1106,swac
9841,2016,1107,aec
9842,2016,1108,swac
9843,2016,1110,patriot
9844,2016,1111,sun_belt
9845,2016,1112,pac_twelve
9846,2016,1113,pac_twelve
9847,2016,1114,sun_belt
9848,2016,1115,swac
9849,2016,1116,sec
9850,2016,1117,sun_belt
9851,2016,1119,patriot
9852,2016,1120,sec
9853,2016,1122,ovc
9854,2016,1123,mac
9855,2016,1124,big_twelve
9856,2016,1125,ovc
9857,2016,1126,meac
9858,2016,1127,aec
9859,2016,1129,mwc
9860,2016,1130,acc
9861,2016,1131,patriot
9862,2016,1132,mac
9863,2016,1133,mvc
9864,2016,1135,ivy
9865,2016,1136,nec
9866,2016,1137,patriot
9867,2016,1138,mac
9868,2016,1139,big_east
9869,2016,1140,wcc
9870,2016,1141,mac
9871,2016,1142,big_west
9872,2016,1143,pac_twelve
9873,2016,1144,big_south
9874,2016,1145,maac
9875,2016,1146,southland
9876,2016,1148,nec
9877,2016,1149,big_south
9878,2016,1150,cusa
9879,2016,1151,southern
9880,2016,1152,wac
9881,2016,1153,aac
9882,2016,1154,southern
9883,2016,1155,acc
9884,2016,1156,horizon
9885,2016,1157,big_south
9886,2016,1158,caa
9887,2016,1159,patriot
9888,2016,1160,pac_twelve
9889,2016,1161,mwc
9890,2016,1162,ivy
9891,2016,1163,aac
9892,2016,1164,meac
9893,2016,1165,ivy
9894,2016,1166,big_east
9895,2016,1167,wac
9896,2016,1168,big_west
9897,2016,1169,big_west
9898,2016,1170,big_sky
9899,2016,1171,ivy
9900,2016,1172,a_ten
9901,2016,1173,a_ten
9902,2016,1174,caa
9903,2016,1175,meac
9904,2016,1176,summit
9905,2016,1177,big_east
9906,2016,1178,horizon
9907,2016,1179,mvc
9908,2016,1180,caa
9909,2016,1181,acc
9910,2016,1182,a_ten
9911,2016,1183,ovc
9912,2016,1184,ovc
9913,2016,1185,mac
9914,2016,1186,big_sky
9915,2016,1187,aac
9916,2016,1188,ovc
9917,2016,1189,caa
9918,2016,1190,southern
9919,2016,1191,mvc
9920,2016,1192,nec
9921,2016,1193,maac
9922,2016,1194,cusa
9923,2016,1195,a_sun
9924,2016,1196,sec
9925,2016,1197,meac
9926,2016,1198,cusa
9927,2016,1199,acc
9928,2016,1200,a_ten
9929,2016,1201,mwc
9930,2016,1202,southern
9931,2016,1203,a_ten
9932,2016,1204,sun_belt
9933,2016,1205,big_south
9934,2016,1206,a_ten
9935,2016,1207,big_east
9936,2016,1208,sec
9937,2016,1209,sun_belt
9938,2016,1210,acc
9939,2016,1211,wcc
9940,2016,1212,swac
9941,2016,1213,wac
9942,2016,1214,meac
9943,2016,1216,aec
9944,2016,1217,ivy
9945,2016,1218,big_west
9946,2016,1219,big_south
9947,2016,1220,caa
9948,2016,1221,patriot
9949,2016,1222,aac
9950,2016,1223,southland
9951,2016,1224,meac
9952,2016,1225,big_sky
9953,2016,1226,big_sky
9954,2016,1227,horizon
9955,2016,1228,big_ten
9956,2016,1229,mvc
9957,2016,1230,southland
9958,2016,1231,big_ten
9959,2016,1232,mvc
9960,2016,1233,maac
9961,2016,1234,big_ten
9962,2016,1235,big_twelve
9963,2016,1236,summit
9964,2016,1237,summit
9965,2016,1238,swac
9966,2016,1239,a_sun
9967,2016,1240,ovc
9968,2016,1241,caa
9969,2016,1242,big_twelve
9970,2016,1243,big_twelve
9971,2016,1244,a_sun
9972,2016,1245,mac
9973,2016,1246,sec
9974,2016,1247,a_ten
9975,2016,1248,patriot
9976,2016,1249,southland
9977,2016,1250,patriot
9978,2016,1251,big_south
9979,2016,1252,a_sun
9980,2016,1253,big_west
9981,2016,1254,nec
9982,2016,1255,big_south
9983,2016,1256,cusa
9984,2016,1257,acc
9985,2016,1258,wcc
9986,2016,1259,patriot
9987,2016,1260,mvc
9988,2016,1261,sec
9989,2016,1262,aec
9990,2016,1263,aec
9991,2016,1264,maac
9992,2016,1265,maac
9993,2016,1266,big_east
9994,2016,1267,cusa
9995,2016,1268,big_ten
9996,2016,1269,a_ten
9997,2016,1270,southland
9998,2016,1271,meac
9999,2016,1272,aac
10000,2016,1273,southern
10001,2016,1274,acc
10002,2016,1275,mac
10003,2016,1276,big_ten
10004,2016,1277,big_ten
10005,2016,1278,big_ten
10006,2016,1279,sec
10007,2016,1280,sec
10008,2016,1281,sec
10009,2016,1282,wac
10010,2016,1283,mvc
10011,2016,1284,maac
10012,2016,1285,big_sky
10013,2016,1286,big_sky
10014,2016,1287,ovc
10015,2016,1288,meac
10016,2016,1290,swac
10017,2016,1291,nec
10018,2016,1292,cusa
10019,2016,1293,ovc
10020,2016,1294,big_sky
10021,2016,1295,summit
10022,2016,1296,mac
10023,2016,1297,horizon
10024,2016,1298,patriot
10025,2016,1299,meac
10026,2016,1300,meac
10027,2016,1301,acc
10028,2016,1303,summit
10029,2016,1304,big_ten
10030,2016,1305,mwc
10031,2016,1306,aec
10032,2016,1307,mwc
10033,2016,1308,wac
10034,2016,1309,southland
10035,2016,1310,maac
10036,2016,1311,southland
10037,2016,1312,a_sun
10038,2016,1313,meac
10039,2016,1314,acc
10040,2016,1315,big_sky
10041,2016,1316,a_sun
10042,2016,1317,cusa
10043,2016,1318,caa
10044,2016,1319,big_sky
10045,2016,1320,mvc
10046,2016,1321,big_ten
10047,2016,1322,southland
10048,2016,1323,acc
10049,2016,1324,horizon
10050,2016,1325,mac
10051,2016,1326,big_ten
10052,2016,1328,big_twelve
10053,2016,1329,big_twelve
10054,2016,1330,cusa
10055,2016,1331,summit
10056,2016,1332,pac_twelve
10057,2016,1333,pac_twelve
10058,2016,1334,wcc
10059,2016,1335,ivy
10060,2016,1336,big_ten
10061,2016,1337,wcc
10062,2016,1338,acc
10063,2016,1339,wcc
10064,2016,1340,big_sky
10065,2016,1341,swac
10066,2016,1342,big_south
10067,2016,1343,ivy
10068,2016,1344,big_east
10069,2016,1345,big_ten
10070,2016,1346,maac
10071,2016,1347,big_south
10072,2016,1348,a_ten
10073,2016,1349,cusa
10074,2016,1350,a_ten
10075,2016,1351,maac
10076,2016,1352,nec
10077,2016,1353,big_ten
10078,2016,1354,meac
10079,2016,1355,summit
10080,2016,1356,mvc
10081,2016,1357,nec
10082,2016,1358,southland
10083,2016,1359,southern
10084,2016,1360,wcc
10085,2016,1361,mwc
10086,2016,1362,wcc
10087,2016,1363,mwc
10088,2016,1364,big_west
10089,2016,1365,wcc
10090,2016,1366,meac
10091,2016,1367,a_sun
10092,2016,1368,southland
10093,2016,1369,ovc
10094,2016,1370,wac
10095,2016,1371,big_east
10096,2016,1372,southland
10097,2016,1373,maac
10098,2016,1374,aac
10099,2016,1375,sun_belt
10100,2016,1376,sec
10101,2016,1377,summit
10102,2016,1378,aac
10103,2016,1379,cusa
10104,2016,1380,swac
10105,2016,1381,big_sky
10106,2016,1382,a_ten
10107,2016,1383,nec
10108,2016,1384,nec
10109,2016,1385,big_east
10110,2016,1386,a_ten
10111,2016,1387,a_ten
10112,2016,1388,wcc
10113,2016,1389,maac
10114,2016,1390,pac_twelve
10115,2016,1391,a_sun
10116,2016,1392,aec
10117,2016,1393,acc
10118,2016,1394,southland
10119,2016,1395,big_twelve
10120,2016,1396,aac
10121,2016,1397,sec
10122,2016,1398,ovc
10123,2016,1399,ovc
10124,2016,1400,big_twelve
10125,2016,1401,sec
10126,2016,1402,sun_belt
10127,2016,1403,big_twelve
10128,2016,1404,ovc
10129,2016,1405,mac
10130,2016,1406,caa
10131,2016,1407,sun_belt
10132,2016,1408,aac
10133,2016,1409,aac
10134,2016,1410,wac
10135,2016,1411,swac
10136,2016,1412,cusa
10137,2016,1413,big_west
10138,2016,1414,big_west
10139,2016,1415,big_west
10140,2016,1416,aac
10141,2016,1417,pac_twelve
10142,2016,1418,sun_belt
10143,2016,1419,sun_belt
10144,2016,1420,aec
10145,2016,1421,big_south
10146,2016,1422,southern
10147,2016,1423,caa
10148,2016,1424,mwc
10149,2016,1425,pac_twelve
10150,2016,1426,sun_belt
10151,2016,1427,cusa
10152,2016,1428,pac_twelve
10153,2016,1429,mwc
10154,2016,1430,wac
10155,2016,1431,cusa
10156,2016,1433,a_ten
10157,2016,1434,horizon
10158,2016,1435,sec
10159,2016,1436,aec
10160,2016,1437,big_east
10161,2016,1438,acc
10162,2016,1439,acc
10163,2016,1440,southern
10164,2016,1441,southern
10165,2016,1442,summit
10166,2016,1443,cusa
10167,2016,1444,mac
10168,2016,1447,nec
10169,2016,1448,acc
10170,2016,1449,pac_twelve
10171,2016,1450,pac_twelve
10172,2016,1451,big_sky
10173,2016,1452,big_twelve
10174,2016,1453,horizon
10175,2016,1454,horizon
10176,2016,1455,mvc
10177,2016,1456,caa
10178,2016,1457,big_south
10179,2016,1458,big_ten
10180,2016,1459,southern
10181,2016,1460,horizon
10182,2016,1461,mwc
10183,2016,1462,big_east
10184,2016,1463,ivy
10185,2016,1464,horizon
